"postal_code","country","city","state"
"40214","United States","Louisville","Kentucky"
"60653","United States","Chicago","Illinois"
"94109","United States","San Francisco","California"
"8701","United States","Lakewood","New Jersey"
"95661","United States","Roseville","California"
"31907","United States","Columbus","Georgia"
"77340","United States","Huntsville","Texas"
"35810","United States","Huntsville","Alabama"
"22204","United States","Arlington","Virginia"
"60623","United States","Chicago","Illinois"
"93727","United States","Fresno","California"
"19143","United States","Philadelphia","Pennsylvania"
"19140","United States","Philadelphia","Pennsylvania"
"52601","United States","Burlington","Iowa"
"60004","United States","Arlington Heights","Illinois"
"44240","United States","Kent","Ohio"
"43055","United States","Newark","Ohio"
"440024","india","nagpur","mh"
"440024","india","nagpur","mh"
"90049","United States","Los Angeles","California"
